Train_Algorithm,Train_XY_ID,Ratings_Algorithm_ID,Parameters_And_Results,Year_Begin_Predict,Year_End_Predict,Week_Begin_Predict,Week_End_Predict,Num_Games,Win_Correct,Win_Correct_Fraction,Num_Games_No_Push,Spread_Correct,Spread_Correct_Fraction
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=10-10,2013,2017,10,10,69,42,0.609,61,47,0.77
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=11-11,2013,2017,11,11,71,40,0.563,66,44,0.667
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=12-12,2013,2017,12,12,77,45,0.584,71,60,0.845
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=13-13,2013,2017,13,13,79,45,0.57,74,52,0.703
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=14-14,2013,2017,14,14,80,52,0.65,75,56,0.747
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=15-15,2013,2017,15,15,80,40,0.5,75,48,0.64
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=16-16,2013,2017,16,16,80,47,0.588,75,51,0.68
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=17-17,2013,2017,17,17,134,78,0.582,125,98,0.784
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=1-1,2013,2017,1,1,79,51,0.646,71,48,0.676
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=2-2,2013,2017,2,2,80,35,0.438,74,50,0.676
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=3-3,2013,2017,3,3,80,40,0.5,75,41,0.547
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=4-4,2013,2017,4,4,74,43,0.581,65,47,0.723
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=5-5,2013,2017,5,5,71,37,0.521,65,43,0.662
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=6-6,2013,2017,6,6,73,36,0.493,68,49,0.721
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=7-7,2013,2017,7,7,74,36,0.486,66,42,0.636
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=8-8,2013,2017,8,8,68,36,0.529,62,42,0.677
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=9-9,2013,2017,9,9,65,27,0.415,58,41,0.707
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=10-10,2013,2017,10,10,69,42,0.609,61,47,0.77
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=11-11,2013,2017,11,11,71,40,0.563,66,44,0.667
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=12-12,2013,2017,12,12,77,45,0.584,71,60,0.845
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=13-13,2013,2017,13,13,79,45,0.57,74,52,0.703
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=14-14,2013,2017,14,14,80,52,0.65,75,56,0.747
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=15-15,2013,2017,15,15,80,40,0.5,75,48,0.64
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=16-16,2013,2017,16,16,80,47,0.588,75,51,0.68
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=17-17,2013,2017,17,17,134,78,0.582,125,98,0.784
Ridge,1,1,Xtrain_prevgames=32:Xtrain_years=2004-2012:Xtrain_weeks=1-21,2013,2017,1,21,1334,730,0.547,1226,859,0.701
